"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.IO.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Linq.Expressions.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.ObjectModel.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.CoreLib.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Interop.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Core.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Threading.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.TypeLoader.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.Uri.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Collections.Concurrent.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Diagnostics.Tracing.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Dynamic.Runtime.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.IO.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Linq.Expressions.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.ObjectModel.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.CoreLib.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Interop.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Core.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Execution.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Reflection.Metadata.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Threading.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.TypeLoader.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.Uri.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Extensions.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.Primitives.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Reflection.TypeExtensions.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Resources.ResourceManager.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Extensions.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Runtime.Implementation.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Text.RegularExpressions.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) 評估為 (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\MDIL\SharedLibrary.mdildll'))。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetForSharedInputs"" 建置完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""SetForBuildSharedAssemblies""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""ResolveInitialReferences"" (目標 ""RunILTransforms"" 與它有依存關係):"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') 評估為 ('' != '')。"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') 評估為 (''!='')。"
"Message",Low,"工作 ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"工作 ""Message"" 執行完成。"
"Message",Low,"工作 ""AssemblyClosureTask"""
"Message",Low,"工作 ""AssemblyClosureTask"" 執行完成。"
"Message",Low,"工作 ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"工作 ""Message"" 執行完成。"
"Message",Low,"工作 ""AssemblyClosureTask"""
"Message",Low,"工作 ""AssemblyClosureTask"" 執行完成。"
"Message",Low,"正在使用組件 ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" 中的 ""RemoveDuplicates"" 工作。"
"Message",Low,"工作 ""RemoveDuplicates"""
"Message",Low,"工作 ""RemoveDuplicates"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""ResolveInitialReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""RunILTransforms"" (目標 ""MDILPrepareMultiFile"" 與它有依存關係):"
"Message",Low,"目標 ""RunILTransforms"" 建置完成。"
"Message",Low,"輸出檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\ILTransformed\Topics.ilexe"" 不存在。"
"Message",Low,"工作 ""IlcMessageTask"""
"Message",High,"正在處理應用程式程式碼"
"Message",Low,"工作 ""IlcMessageTask"" 執行完成。"
"Message",Low,"正在使用組件 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" 中的 ""ValidateSimpleNamesTask"" 工作。"
"Message",Low,"工作 ""ValidateSimpleNamesTask"""
"Message",Low,"工作 ""ValidateSimpleNamesTask"" 執行完成。"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\ILTransformed\""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""MakeDir""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""MakeDir""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('$(PlatformTarget)'=='') 評估為 ('arm'=='')。"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') 評估為 (''!='')。"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') 評估為 (''!='')。"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') 評估為 ('' != '')。"
"Message",Low,"工作 ""ResolveFilePathTask"""
"Message",Low,"工作 ""ResolveFilePathTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') 評估為 (''!='')。"
"Message",Low,"工作 ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"工作 ""Message"" 執行完成。"
"Message",Low,"工作 ""AssemblyClosureTask"""
"Message",Low,"工作 ""AssemblyClosureTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""ResolveFilePathTask""; ('$(UseSharedAssemblies)' != 'true') 評估為 ('true' != 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcErrorTask""; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') 評估為 (''!='')。"
